"","LAT","LON"
"1",-73.9886820957,40.5926531297
"2",-73.7623041123,40.7201684296
"3",-73.9332132562,40.6197681963
"4",-73.9745947088,40.6356942225
"5",-74.1485024503,40.6095774994
"6",-73.7318266816,40.7592451348
"7",-73.7916786111,40.6803113116
"8",-73.8757971089,40.7025766648
"9",-73.9175775272,40.8494940806
"10",-73.9575546134,40.7069304247
"11",-73.9531058487,40.6102566673
"12",-73.9433155984,40.8061604421
"13",-73.9235396129,40.8379589117
"14",-73.8248296985,40.6869072882
"15",-73.9834274329,40.6682166933
"16",-73.8750206002,40.8299928753
"17",-73.9364719875,40.7606431176
"18",-73.9097937387,40.745341713
"19",-73.7819089166,40.7292529463
"20",-73.9396184214,40.7045590639
"21",-73.9046288601,40.8206415647
"22",-73.8417968638,40.6638044606
"23",-73.9830630999,40.7481246964
"24",-73.9501658898,40.7612533724
"25",-73.8501814579,40.8266092254
"26",-73.9561085144,40.6818101974
"27",-73.8190936365,40.8229035714
"28",-73.7705902161,40.6728752044
"29",-73.902572375,40.7051723129
"30",-73.7520918927,40.604772113
"31",-73.9479357128,40.713644888
"32",-73.7902273917,40.6955401466
"33",-73.9760404894,40.6159160785
"34",-74.0313694054,40.6163731106
"35",-73.8878894289,40.8543469054
"36",-73.8200526582,40.6007321052
"37",-74.1385338765,40.5665301462
"38",-73.9821581041,40.7531840458
"39",-74.0053310145,40.7299829146
"40",-73.8092618174,40.6747769261
"41",-73.8536727785,40.7111856291
"42",-73.9991692843,40.7346055255
"43",-73.9149383856,40.6557102014
"44",-73.8464887284,40.6808618482
"45",-73.9052223115,40.664453793
"46",-73.9659650781,40.6408035472
"47",-73.8316254169,40.700765268
"48",-73.9820488896,40.7380871204
"49",-73.9885372705,40.7144564597
"50",-73.9348054703,40.683004902
"51",-73.9409529891,40.8146886279
"52",-73.9100871445,40.8440019118
"53",-73.9199848808,40.632636993
"54",-73.8450642753,40.870139703
"55",-74.1119581475,40.5719318484
"56",-73.8595812441,40.8910850654
"57",-73.9170212071,40.619868421
"58",-74.1148218734,40.6345089423
"59",-73.9799076544,40.7438226298
"60",-73.9933569112,40.7404654556
"61",-73.9011937916,40.8690393929
"62",-73.9186233204,40.758529267
"63",-73.8767587664,40.7385814574
"64",-73.7944075307,40.7059620938
"65",-74.1511116431,40.5524232628
"66",-74.0078616724,40.7136065153
"67",-73.9796055959,40.7193972838
"68",-73.8941356433,40.8186874033
"69",-73.8632224848,40.866804429
"70",-73.9964898664,40.7133330705
"71",-73.7683619807,40.7601255812
"72",-73.8377356028,40.5793908722
"73",-73.9860619926,40.5766377761
"74",-73.9359395884,40.8265670801
"75",-73.939309302,40.757803428
"76",-73.8945028865,40.8629806052
"77",-73.8569578538,40.8480291101
"78",-73.995698993,40.7240963609
"79",-73.9735677168,40.7540678756
"80",-74.0076981,40.7041015998
"81",-74.0074996996,40.7036018001
"82",-74.0084000005,40.7033997
"83",-74.0092009996,40.7041016002
"84",-74.0093002002,40.7033004998
"85",-74.0095978002,40.7028998998
"86",-74.0094985998,40.7028008004
"87",-74.0106963996,40.7030983001
"88",-74.0126038001,40.7023010001
"89",-74.0124969005,40.7019005001
"90",-74.0093001995,40.7015990998
"91",-74.0139998997,40.7051009996
"92",-74.0139008001,40.7051009999
"93",-74.0105971997,40.7041015999
"94",-74.0103988997,40.7038994
"95",-74.0101012997,40.7043990997
"96",-74.0102005003,40.7042998996
"97",-74.0121993994,40.7079009996
"98",-74.0130997003,40.7086982997
"99",-74.0118027004,40.7130013004
"100",-74.0118026998,40.7132988003
"101",-74.0121002005,40.7081985002
"102",-74.0119018998,40.7080993998
"103",-74.0118027001,40.7080001998
"104",-74.107213,40.618237
"105",-74.107213,40.618237
"106",-74.107213,40.618237
"107",-74.008723,40.677193
"108",-73.945137,40.801846
"109",-73.941244,40.805974
"110",-73.940566,40.805971
"111",-73.947576,40.815347
"112",-73.946537,40.811568
"113",-73.949346,40.812871
"114",-73.943912,40.806297
"115",-73.950042,40.811684
"116",-73.942971,40.815936
"117",-73.937834,40.812181
"118",-73.956094,40.80349
"119",-73.947955,40.812186
"120",-73.946296,40.812598
"121",-73.947815,40.805058
"122",-73.947675,40.805228
"123",-73.952533,40.804279
"124",-73.952133,40.804169
"125",-73.949726,40.806858
"126",-73.953778,40.801137
"127",-73.9524,40.806016
"128",-73.942537,40.805429
"129",-73.944696,40.800479
"130",-73.945598,40.798728
"131",-73.948786,40.797893
"132",-73.952822,40.801527
"133",-73.953661,40.805393
"134",-73.956706,40.802337
"135",-73.947029,40.810975
"136",-73.939561,40.809398
"137",-73.950495,40.808843
"138",-73.953054,40.805302
"139",-73.952662,40.806412
"140",-73.950536,40.805584
"141",-73.93765,40.81277
"142",-73.953922,40.80623
"143",-73.954438,40.805791
"144",-73.955388,40.804269
"145",-73.957722,40.801294
"146",-73.942356,40.803087
"147",-73.94178,40.804242
"148",-73.941374,40.804958
"149",-73.942812,40.805624
"150",-73.944977,40.806569
"151",-73.951689,40.809576
"152",-73.946637,40.807263
"153",-73.949224,40.806086
"154",-73.950577,40.810601
"155",-73.948924,40.810178
"156",-73.950126,40.811266
"157",-73.93951,40.81026
"158",-73.940149,40.806413
"159",-73.939714,40.807092
"160",-73.939065,40.807594
"161",-73.941112,40.815114
"162",-73.93889,40.808297
"163",-73.940778,40.808224
"164",-73.943671,40.810532
"165",-73.942117,40.809617
"166",-73.943866,40.811198
"167",-73.946231,40.812037
"168",-73.948843,40.813366
"169",-73.945444,40.812628
"170",-73.944689,40.812418
"171",-73.942725,40.811841
"172",-73.948359,40.813986
"173",-73.946993,40.814125
"174",-73.944376,40.813122
"175",-73.94135,40.811835
"176",-73.938925,40.810795
"177",-73.946688,40.816089
"178",-73.944955,40.81393
"179",-73.947008,40.815693
"180",-73.943417,40.809559
"181",-73.938453,40.811575
"182",-73.936231,40.812002
"183",-73.937185,40.813502
"184",-73.936726,40.814205
"185",-73.946392,40.816677
"186",-73.938941,40.814952
"187",-73.940812,40.815803
"188",-73.936507,40.811236
"189",-73.941262,40.813713
"190",-73.944461,40.809357
"191",-73.940053,40.813646
"192",-73.939112,40.813434
"193",-73.942846,40.811138
"194",-73.944004,40.809672
"195",-73.942248,40.812491
"196",-73.941693,40.812944
"197",-73.939519,40.815705
"198",-73.953554,40.801951
"199",-73.954616,40.800652
"200",-73.952405,40.802298
"201",-73.952427,40.800546
"202",-73.952942,40.803511
"203",-73.950349,40.798102
"204",-73.954549,40.799928
"205",-73.950042,40.801053
"206",-73.948492,40.796528
"207",-73.947499,40.799151
"208",-73.946685,40.800592
"209",-73.945756,40.80135
"210",-73.945158,40.802684
"211",-73.949975,40.798806
"212",-73.943026,40.802617
"213",-73.943462,40.801832
"214",-73.943796,40.801112
"215",-73.946924,40.797335
"216",-73.944932,40.799721
"217",-73.946259,40.797893
"218",-73.947474,40.796554
"219",-73.981736,40.768296
"220",-73.975224,40.760167
"221",-73.973347,40.764811
"222",-73.981963,40.753821
"223",-74.008723,40.677193
"224",-74.008723,40.677193
"225",-74.008723,40.677193
"226",-73.982209,40.77344
"227",-73.98197,40.778453
"228",-73.97641,40.775594
"229",-73.979917,40.783934
"230",-73.981637,40.762862
"231",-74.002578,40.739777
"232",-73.972143,40.781433
"233",-73.976218,40.788644
"234",-73.968916,40.785868
"235",-73.964694,40.791644
"236",-73.972323,40.793919
"237",-73.976041,40.751431
"238",-73.976848,40.751776
"239",-73.986229,40.755983
"240",-73.987691,40.755477
"241",-73.986754,40.754672
"242",-73.987495,40.75529
"243",-73.979189,40.752769
"244",-73.942836,40.754203
"245",-73.953581,40.742626
"246",-73.948916,40.742216
"247",-73.946,40.747846
"248",-73.774084,40.73121
"249",-73.943832,40.746554
"250",-73.949724,40.744065
"251",-73.898453,40.749669
"252",-73.869229,40.733106
"253",-73.913333,40.756312
"254",-73.906006,40.752885
"255",-73.882017,40.742454
"256",-73.820574,40.709179
"257",-73.844521,40.721691
"258",-73.810708,40.70546
"259",-73.801109,40.702147
"260",-73.783817,40.712646
"261",-73.877223,40.737015
"262",-73.928781,40.752039
"263",-73.937243,40.748973
"264",-73.92074,40.756879
"265",-73.803326,40.707564
"266",-73.793604,40.71047
"267",-73.861604,40.729846
"268",-73.852719,40.726523
"269",-73.776718,40.730544
"270",-73.807969,40.700486
"271",-73.837324,40.718331
"272",-73.773857,40.730124
"273",-74.005064964,40.7425912548
"274",-73.773857,40.730124
"275",-73.775861,40.726811
"276",-73.773841,40.729869
"277",-73.777129,40.730423
"278",-73.982384,40.772005
"279",-74.012924,40.61299
"280",-73.884479,40.730822
"281",-73.8842,40.730489
"282",-73.883751,40.728838
"283",-73.988109,40.771442
"284",-73.988109,40.771442
"285",-73.988109,40.771442
"286",-73.988109,40.771442
"287",-73.988109,40.771442
"288",-73.831008,40.714441
"289",-73.891338,40.746644
"290",-73.968379,40.799446
"291",-73.988109,40.771442
"292",-74.139087,40.59205
"293",-74.138573,40.591904
"294",-74.138056,40.592023
"295",-73.947478,40.7906
"296",-74.139153,40.591847
"297",-74.13812,40.59203
"298",-73.981478,40.71996
"299",-73.981299,40.720102
"300",-73.987162,40.689319
"301",-73.987162,40.689319
"302",-73.987162,40.689319
"303",-73.981466,40.719789
"304",-73.981438,40.720005
"305",-73.939357,40.812681
"306",-73.939357,40.812681
"307",-73.939357,40.812681
"308",-73.939357,40.812681
"309",-73.939357,40.812681
"310",-73.939357,40.812681
"311",-73.939357,40.812681
"312",-73.939357,40.812681
"313",-73.870981,40.733142
"314",-73.871128,40.733186
"315",-73.961265,40.742094
"316",-73.961256,40.741994
"317",-73.941333,40.846889
"318",-73.941722,40.846472
"319",-73.981929,40.768247
"320",-73.961454,40.796092
"321",-73.941347,40.8462
"322",-73.939981,40.846444
"323",-73.940883,40.846686
"324",-73.9354,40.7931
"325",-73.9252,40.777
"326",-73.8466,40.7221
"327",-74.1063,40.6173
"328",-73.94086,40.846562
"329",-73.940706,40.846383
"330",-73.942178,40.824778
"331",-73.942464,40.824131
"332",-73.942464,40.824131
"333",-73.942464,40.824131
"334",-73.942464,40.824131
"335",-74.0667,40.589
"336",-74.0028,40.7148
"337",-73.9817,40.7265
"338",-73.8443,40.7432
"339",-73.94425,40.79502
"340",-73.949625,40.802098
"341",-73.941617,40.798629
"342",-73.954882,40.805085
"343",-73.96411,40.807722
"344",-73.945502,40.807745
"345",-73.937594,40.804138
"346",-73.952343,40.811109
"347",-73.94077,40.814229
"348",-73.947649,40.817894
"349",-73.953676,40.822008
"350",-73.95036,40.826551
"351",-73.936245,40.820421
"352",-73.944216,40.824783
"353",-73.938209,40.830135
"354",-73.941514,40.830518
"355",-73.94489,40.834041
"356",-74.011029,40.710688
"357",-73.939892,40.836013
"358",-73.939704,40.847391
"359",-73.937969,40.851695
"360",-73.93418,40.859022
"361",-73.929412,40.855225
"362",-73.96387,40.768141
"363",-73.959874,40.77362
"364",-73.95107,40.785672
"365",-73.91924,40.807566
"366",-73.966847,40.803967
"367",-73.958159,40.800605
"368",-73.951822,40.799075
"369",-73.914042,40.805368
"370",-73.988114,40.718611
"371",-73.987437,40.718315
"372",-73.927271,40.865491
"373",-73.907657,40.808719
"374",-73.904098,40.812118
"375",-73.990173,40.713715
"376",-73.83003,40.7596
"377",-74.007582,40.710374
"378",-74.006571,40.709416
"379",-74.009509,40.710368
"380",-73.999153,40.71417
"381",-74.007691,40.710197
"382",-73.93647,40.82388
"383",-73.919899,40.868072
"384",-73.816859,40.702566
"385",-73.896435,40.816104
"386",-73.989938,40.723402
"387",-73.878855,40.874811
"388",-73.887138,40.873244
"389",-73.893509,40.866978
"390",-73.942464,40.824131
"391",-73.942464,40.824131
"392",-73.88536,40.718812
"393",-73.877806,40.720231
"394",-73.877337,40.720598
"395",-73.877935,40.721026
"396",-73.885335,40.71921
"397",-73.987162,40.689319
"398",-73.983849,40.694693
"399",-73.983849,40.694693
"400",-73.983328,40.693721
"401",-73.983328,40.693721
"402",-73.985788,40.69335
"403",-73.985788,40.69335
"404",-73.985788,40.69335
"405",-73.978541,40.686371
"406",-73.978541,40.686371
"407",-73.983025,40.692723
"408",-73.983025,40.692723
"409",-73.983931,40.690406
"410",-73.983931,40.690406
"411",-73.982587,40.692087
"412",-73.982587,40.692087
"413",-73.982488,40.69189
"414",-73.982488,40.69189
"415",-73.988519,40.693625
"416",-73.988347,40.693636
"417",-73.988347,40.693636
"418",-73.988347,40.693636
"419",-73.988347,40.693636
"420",-73.988347,40.693636
"421",-73.988347,40.693636
"422",-73.988347,40.693636
"423",-73.986706,40.69401
"424",-73.986706,40.69401
"425",-73.986706,40.69401
"426",-73.986706,40.69401
"427",-73.986706,40.69401
"428",-73.982158,40.689942
"429",-73.982158,40.689942
"430",-73.988131,40.691738
"431",-73.988131,40.691738
"432",-73.987419,40.693348
"433",-73.987117,40.692417
"434",-73.987117,40.692417
"435",-73.987117,40.692417
"436",-73.988304,40.692178
"437",-73.988433,40.692023
"438",-73.988311,40.691976
"439",-73.988669,40.692174
"440",-73.988304,40.692178
"441",-73.984435,40.690364
"442",-73.984435,40.690364
"443",-73.981975,40.689334
"444",-73.981975,40.689334
"445",-73.98662,40.691224
"446",-73.98662,40.691224
"447",-73.983165,40.689633
"448",-73.983165,40.689633
"449",-73.983165,40.689633
"450",-73.983165,40.689633
"451",-73.983165,40.689633
"452",-73.986787,40.692144
"453",-73.986787,40.692144
"454",-73.981975,40.689334
"455",-73.981975,40.689334
"456",-73.974472,40.685308
"457",-73.974472,40.685308
"458",-73.982302,40.688825
"459",-73.982302,40.688825
"460",-73.990089,40.693069
"461",-73.990089,40.693069
"462",-73.990089,40.693069
"463",-73.990089,40.693069
"464",-73.986074,40.696652
"465",-73.986074,40.696652
"466",-73.986074,40.696652
"467",-73.884938,40.720508
"468",-73.882524,40.718224
"469",-73.877119,40.7197
"470",-73.852882,40.685616
"471",-73.853854,40.686245
"472",-73.853153,40.687073
"473",-73.854035,40.686889
"474",-73.865607,40.731675
"475",-73.865623,40.732253
"476",-73.865119,40.732686
"477",-73.865607,40.731675
"478",-73.865607,40.731675
"479",-73.949511,40.720079
"480",-73.949511,40.720079
"481",-73.944909,40.805013
"482",-73.944885,40.80501
"483",-73.944909,40.805013
"484",-73.944909,40.805013
"485",-73.944909,40.805013
"486",-73.944909,40.805013
"487",-73.944909,40.805013
"488",-73.944909,40.805013
"489",-73.965084,40.757418
"490",-73.965084,40.757418
"491",-73.965084,40.757418
"492",-74.005544,40.672583
"493",-74.008235,40.673349
"494",-74.00485,40.673031
"495",-74.006915,40.672969
"496",-74.004145,40.672214
"497",-74.003688,40.671167
"498",-74.004046,40.672356
"499",-74.004303,40.672413
"500",-74.003744,40.672289
"501",-74.004648,40.672515
"502",-74.004303,40.672413
"503",-73.981774,40.773542
"504",-73.799894,40.586556
"505",-73.799973,40.586541
"506",-73.811051,40.584669
"507",-73.811003,40.584551
"508",-73.810694,40.584614
"509",-73.810683,40.584727
"510",-73.811217,40.584485
"511",-73.817686,40.58305
"512",-73.817877,40.582914
"513",-73.817578,40.582824
"514",-73.817185,40.582957
"515",-73.816689,40.583099
"516",-73.826296,40.580559
"517",-73.826272,40.580467
"518",-73.825958,40.580555
"519",-73.825969,40.580704
"520",-74.0032571552,40.7418393463
"521",-73.826621,40.580352
"522",-73.829855,40.579986
"523",-73.835761,40.577846
"524",-73.835788,40.577878
"525",-73.835601,40.577898
"526",-73.835664,40.577871
"527",-73.744988,40.596479
"528",-73.745389,40.596374
"529",-73.745791,40.596321
"530",-73.746262,40.596197
"531",-73.747247,40.595714
"532",-73.747612,40.595592
"533",-73.769814,40.687262
"534",-73.769815,40.68716
"535",-73.769559,40.687191
"536",-73.769559,40.687191
"537",-73.769559,40.687191
"538",-73.769559,40.687191
"539",-73.769559,40.687191
"540",-73.769559,40.687191
"541",-73.769559,40.687191
"542",-73.769559,40.687191
"543",-73.769559,40.687191
"544",-73.769559,40.687191
"545",-73.769559,40.687191
"546",-73.769559,40.687191
"547",-73.769559,40.687191
"548",-73.769559,40.687191
"549",-74.11457,40.625382
"550",-74.114738,40.625756
"551",-74.114211,40.624698
"552",-74.100443,40.644816
"553",-74.101038,40.644885
"554",-74.101629,40.645123
"555",-74.102285,40.645317
"556",-74.10288,40.645439
"557",-74.103398,40.645453
"558",-74.101846,40.641798
"559",-74.101869,40.641982
"560",-74.102404,40.64382
"561",-74.102002,40.641797
"562",-74.102026,40.641963
"563",-74.102245,40.643782
"564",-74.102688,40.642339
"565",-74.102285,40.643167
"566",-73.751402,40.602349
"567",-73.751402,40.602349
"568",-73.751402,40.602349
"569",-73.751402,40.602349
"570",-74.077292,40.627089
"571",-74.075848,40.62686
"572",-74.076173,40.626579
"573",-73.936816,40.793669
"574",-73.936816,40.793669
"575",-73.936816,40.793669
"576",-74.0076720715,40.7427538286
"577",-73.936816,40.793669
"578",-73.936816,40.793669
"579",-73.936816,40.793669
"580",-73.936759,40.793305
"581",-73.936242,40.793748
"582",-74.076763,40.637317
"583",-74.005462,40.729564
"584",-74.005462,40.729564
"585",-74.005462,40.729564
"586",-74.005462,40.729564
"587",-74.005462,40.729564
"588",-73.998629,40.732142
"589",-73.997778,40.731863
"590",-73.99684,40.731351
"591",-73.996079,40.730975
"592",-73.997476,40.729856
"593",-73.997991,40.730255
"594",-73.998476,40.730394
"595",-73.999042,40.731844
"596",-73.95969,40.818499
"597",-73.95969,40.82059
"598",-73.910588,40.747454
"599",-73.910576,40.747518
"600",-73.909415,40.746238
"601",-73.907408,40.745691
"602",-73.90888,40.746853
"603",-73.909532,40.74745
"604",-74.188231,40.519237
"605",-74.189765,40.518167
"606",-74.190996,40.517283
"607",-74.190323,40.517045
"608",-74.189823,40.517148
"609",-73.821334,40.694095
"610",-73.822368,40.694165
"611",-73.822817,40.695077
"612",-73.820593,40.694624
"613",-73.820841,40.695132
"614",-73.99798,40.71025
"615",-73.99798,40.71025
"616",-73.785705,40.70389
"617",-73.785122,40.702982
"618",-73.784529,40.702057
"619",-73.783594,40.702707
"620",-73.783924,40.703373
"621",-73.784562,40.704265
"622",-74.00014,40.598257
"623",-74.00027,40.5977
"624",-74.001112,40.597585
"625",-74.000282,40.597176
"626",-73.999685,40.597154
"627",-74.001359,40.597161
"628",-74.001135,40.59815
"629",-73.871349,40.87301
"630",-73.870472,40.85398
"631",-73.9027,40.6571
"632",-73.903152,40.657028
"633",-73.894626,40.864781
"634",-73.901808,40.657213
"635",-73.9028,40.6567
"636",-73.9027,40.6564
"637",-73.9025,40.6561
"638",-73.90257,40.6562
"639",-73.90276,40.6561
"640",-73.90286,40.6521
"641",-73.90285,40.6559
"642",-73.909734,40.842327
"643",-73.909631,40.841708
"644",-73.90548,40.84112
"645",-73.9071,40.8416
"646",-73.90678,40.84122
"647",-73.90848,40.8377
"648",-73.90834,40.83814
"649",-73.981894,40.573739
"650",-73.981827,40.573218
"651",-73.981826,40.573218
"652",-73.981996,40.574278
"653",-73.977901,40.574582
"654",-73.977867,40.574915
"655",-73.977982,40.574062
"656",-73.977863,40.573491
"657",-73.977563,40.573527
"658",-73.977366,40.573551
"659",-73.977366,40.573551
"660",-73.978297,40.573439
"661",-73.97851,40.573432
"662",-73.978872,40.573381
"663",-74.0045885368,40.7445703086
"664",-73.978937,40.573384
"665",-73.978937,40.573384
"666",-73.979853,40.573428
"667",-73.980344,40.57341
"668",-73.979855,40.573276
"669",-73.980012,40.573266
"670",-73.980143,40.573253
"671",-73.980356,40.573227
"672",-73.985629,40.572784
"673",-73.985618,40.572675
"674",-73.985618,40.572675
"675",-73.985747,40.572669
"676",-73.985747,40.572669
"677",-73.986039,40.572664
"678",-73.897582,40.83448
"679",-73.898171,40.834623
"680",-73.900089,40.835691
"681",-73.894981,40.83666
"682",-73.89377,40.836972
"683",-73.89331,40.837117
"684",-73.890395,40.837184
"685",-73.894893,40.837503
"686",-73.893658,40.837539
"687",-73.890376,40.837704
"688",-73.893478,40.838058
"689",-73.893388,40.838217
"690",-73.888714,40.838988
"691",-73.888714,40.838989
"692",-73.887464,40.839709
"693",-73.887757,40.83971
"694",-73.89537,40.839892
"695",-73.895219,40.840107
"696",-73.895168,40.840526
"697",-73.898372,40.840664
"698",-73.891398,40.840706
"699",-73.896045,40.84071
"700",-73.8919,40.8412
"701",-73.892961,40.841626
"702",-73.894399,40.841693
"703",-73.894281,40.84182
"704",-73.894094,40.842046
"705",-73.897951,40.881477
"706",-73.838292,40.816436
"707",-73.826654,40.821599
"708",-73.82621,40.821068
"709",-73.825839,40.820619
"710",-73.82387,40.818063
"711",-73.82368,40.817732
"712",-73.837449,40.816357
"713",-73.837671,40.815346
"714",-73.833998,40.816412
"715",-73.82456,40.818752
"716",-73.898502,40.81469
"717",-73.984689,40.623001
"718",-73.985265,40.623315
"719",-73.983592,40.623831
"720",-73.984404,40.624244
"721",-73.982884,40.623457
"722",-73.86554,40.87455
"723",-73.865005,40.874779
"724",-73.837825,40.87322
"725",-73.838671,40.872936
"726",-73.839478,40.872676
"727",-73.840586,40.87364
"728",-73.839181,40.874777
"729",-73.918627,40.694837
"730",-73.91851,40.694769
"731",-73.94647,40.68992
"732",-73.89791,40.824255
"733",-73.9227,40.828468
"734",-73.923075,40.828057
"735",-73.922677,40.827831
"736",-73.923008,40.827441
"737",-73.923631,40.827563
"738",-73.924737,40.702978
"739",-73.924087,40.703308
"740",-73.930671,40.603993
"741",-73.93043,40.604137
"742",-73.93076,40.604068
"743",-73.930027,40.605008
"744",-73.928466,40.606029
"745",-73.931063,40.604383
"746",-73.842668,40.840657
"747",-73.842668,40.840657
"748",-73.842602,40.840672
"749",-73.82495,40.846052
"750",-73.896288,40.894246
"751",-73.89622,40.893739
"752",-73.88169,40.844468
"753",-73.881968,40.844141
"754",-73.87845,40.876541
"755",-73.878725,40.876827
"756",-73.878874,40.876855
"757",-73.878542,40.876643
"758",-73.87548,40.878445
"759",-73.876273,40.876788
"760",-73.879322,40.877001
"761",-73.877384,40.876099
"762",-73.878749,40.8762
"763",-73.94406,40.65831
"764",-73.94406,40.65831
"765",-73.94723,40.658
"766",-73.94723,40.658
"767",-73.94716,40.65743
"768",-73.94716,40.65743
"769",-73.824472,40.846314
"770",-73.823952,40.846606
"771",-73.822992,40.8471
"772",-73.82223,40.847596
"773",-73.821071,40.848159
"774",-73.82075,40.848322
"775",-73.82105,40.849233
"776",-73.821055,40.849196
"777",-73.821752,40.850208
"778",-73.821777,40.850232
"779",-73.894553,40.864437
"780",-73.895115,40.864458
"781",-73.894227,40.865167
"782",-73.968489,40.650721
"783",-73.96846,40.65068
"784",-73.968429,40.650738
"785",-73.965843,40.6507
"786",-73.965168,40.660469
"787",-73.965121,40.660842
"788",-73.965252,40.661197
"789",-73.963991,40.657452
"790",-73.963991,40.657452
"791",-73.963991,40.657452
"792",-73.963697,40.657001
"793",-73.963697,40.657001
"794",-73.963697,40.657001
"795",-73.963697,40.657001
"796",-73.8598,40.84459
"797",-73.8598,40.84459
"798",-73.918933,40.685043
"799",-73.91907,40.685032
"800",-73.835951,40.887637
"801",-73.840133,40.888783
"802",-73.838521,40.885284
"803",-73.83497,40.886622
"804",-73.899037,40.86473
"805",-73.899037,40.86473
"806",-73.899037,40.86473
"807",-73.934698,40.674013
"808",-73.935053,40.67404
"809",-73.935166,40.673801
"810",-73.93463,40.67343
"811",-73.934717,40.673866
"812",-73.934785,40.673805
"813",-73.935109,40.673781
"814",-73.935014,40.673755
"815",-73.934892,40.673752
"816",-73.934867,40.673727
"817",-73.934935,40.673695
"818",-73.914138,40.811544
"819",-73.914138,40.811544
"820",-73.914138,40.811544
"821",-73.914138,40.811544
"822",-73.914138,40.811544
"823",-73.914138,40.811544
"824",-73.914138,40.811544
"825",-73.984734,40.576111
"826",-73.9835,40.57585
"827",-73.98567,40.57564
"828",-73.8811,40.8177
"829",-73.783477,40.678334
"830",-73.78942,40.6676
"831",-73.78825,40.68161
"832",-73.78747,40.68053
"833",-73.78745,40.67963
"834",-73.78482,40.68301
"835",-73.9065,40.8631
"836",-73.9227,40.8285
"837",-73.78589,40.68462
"838",-73.78722,40.68495
"839",-73.78711,40.67814
"840",-73.78695,40.67662
"841",-73.78444,40.67934
"842",-73.78468,40.68079
"843",-73.78678,40.67268
"844",-73.78517,40.67318
"845",-73.78254,40.67609
"846",-73.78412,40.67486
"847",-73.9943,40.7015
"848",-73.78744,40.67506
"849",-73.78955,40.67454
"850",-73.78861,40.6714
"851",-73.78896,40.66978
"852",-73.80905,40.771229
"853",-73.808748,40.769751
"854",-73.807508,40.769652
"855",-73.805968,40.769536
"856",-73.805507,40.770532
"857",-73.984222,40.754447
"858",-73.9988,40.6943
"859",-73.983094,40.754317
"860",-73.983964,40.753164
"861",-73.984769,40.753689
"862",-73.98164,40.752776
"863",-73.995382,40.68063
"864",-73.995382,40.68063
